#include <Arduino.h>
#include <SoftwareSerial.h>
#include <DHT.h>
#include <Wire.h>
#include <Stepper.h>
#include <RTClib.h>  // RTC 라이브러리 추가

// ========== 핀 정의 ==========
// DHT22 온습도 센서
#define DHT_PIN 2
#define DHT_TYPE DHT22

// 조도 센서 (LDR)
#define LIGHT_SENSOR_PIN A1

// 워터펌프 (DC380 펌프모터 2개)
#define PUMP1_PIN 3
#define PUMP2_PIN 4

// 팬 4개 (냉각/순환용)
#define FAN1_PIN 5
#define FAN2_PIN 6
#define FAN3_PIN 7
#define FAN4_PIN 8

// LED 조명 (성장등)
#define LED_PIN 9

// 스텝모터 (CNC 리니어 가이드) - 드라이버 연결
#define STEP_PIN 10
#define DIR_PIN 11
#define ENABLE_PIN 12

// ESP32 통신 (유선)
SoftwareSerial esp32Serial(A2, A3); // RX, TX

// 센서 및 RTC 객체
DHT dht(DHT_PIN, DHT_TYPE);
Stepper stepper(200, STEP_PIN, DIR_PIN); // 200스텝/회전
RTC_DS1307 rtc;  // RTC 객체

// ========== 상추 재배 최적 환경 설정 ==========
const float OPTIMAL_TEMP_MIN = 15.0;    // 최적 온도 하한
const float OPTIMAL_TEMP_MAX = 20.0;    // 최적 온도 상한
const float OPTIMAL_HUMIDITY_MIN = 60.0; // 최적 습도 하한
const float OPTIMAL_HUMIDITY_MAX = 80.0; // 최적 습도 상한
const int OPTIMAL_LIGHT_MIN = 300;       // 조도 하한 (0-1023)
const int OPTIMAL_LIGHT_MAX = 600;       // 조도 상한

// ========== 시간 기반 제어 설정 ==========
// LED 조명 시간 (24시간 기준)
const int LED_ON_HOUR = 6;    // 오전 6시
const int LED_OFF_HOUR = 22;  // 오후 10시

// 물주기 시간 (매일 2번: 오전 8시, 오후 6시)
const int WATERING_HOUR_1 = 8;   // 오전 8시
const int WATERING_HOUR_2 = 18;  // 오후 6시
const int WATERING_MINUTE = 0;   // 정각
const unsigned long WATERING_DURATION = 30000UL; // 30초간 물주기

// 선형 액추에이터 이동 시간 (매일 오전 10시, 오후 3시)
const int LINEAR_MOVE_HOUR_1 = 10;  // 오전 10시
const int LINEAR_MOVE_HOUR_2 = 15;  // 오후 3시
const int LINEAR_MOVE_MINUTE = 0;   // 정각

// ========== 전역 변수 ==========
float temperature = 0;
float humidity = 0;
int lightLevel = 0;
bool pumpStatus = false;
bool fanStatus = false;
bool ledStatus = false;
int linearPosition = 0;

// RTC 시간 관리 변수
DateTime now;
bool wateringActive = false;
unsigned long wateringStartTime = 0;
bool todayWatering1Done = false;
